image_data:
	VG_STAT= active/complete
	TYPE= jfs2
	MAX_LPS= 512
	COPIES= 1
	LPs= 4
	STALE_PPs= 0
	INTER_POLICY= minimum
	INTRA_POLICY= center
	MOUNT_POINT= /tmp
	MIRROR_WRITE_CONSISTENCY= on/ACTIVE
	LV_SEPARATE_PV= yes
	PERMISSION= read/write
	LV_STATE= opened/syncd
	WRITE_VERIFY= off
	PP_SIZE= 512
	SCHED_POLICY= parallel
	PP= 4
	BB_POLICY= relocatable
	RELOCATABLE= yes
	UPPER_BOUND= 32
	LABEL= /tmp
	MAPFILE=
	LV_MIN_LPS= 1
	STRIPE_WIDTH= 
	STRIPE_SIZE= 
	SERIALIZE_IO= no
	FS_TAG= vfs=jfs2:log=/dev/hd8:mount=true:quota=no:account=false 
	DEV_SUBTYP=no

lv_data:
	VOLUME_GROUP= rootvg
	LV_SOURCE_DISK_LIST= hdisk0 
	LV_IDENTIFIER= 00f75d9700004c000000013806621818.8
	LOGICAL_VOLUME= hd1
	VG_STAT= active/complete
	TYPE= jfs2
	MAX_LPS= 512
	COPIES= 1
	LPs= 5
	STALE_PPs= 0
	INTER_POLICY= minimum
	INTRA_POLICY= center
	MOUNT_POINT= /home
	MIRROR_WRITE_CONSISTENCY= on/ACTIVE
	LV_SEPARATE_PV= yes
	PERMISSION= read/write
	LV_STATE= opened/syncd
	WRITE_VERIFY= off
	PP_SIZE= 512
	SCHED_POLICY= parallel
	PP= 5
	BB_POLICY= relocatable
	RELOCATABLE= yes
	UPPER_BOUND= 32
	LABEL= /home
	MAPFILE=
	LV_MIN_LPS= 1
	STRIPE_WIDTH= 
	STRIPE_SIZE= 
	SERIALIZE_IO= no
	FS_TAG= vfs=jfs2:log=/dev/hd8:mount=true:quota=no:account=false 
	DEV_SUBTYP=no

lv_data:
	VOLUME_GROUP= rootvg
	LV_SOURCE_DISK_LIST= hdisk0 
	LV_IDENTIFIER= 00f75d9700004c000000013806621818.9
	LOGICAL_VOLUME= hd10opt
	VG_STAT= active/complete
	TYPE= jfs2
	MAX_LPS= 512
	COPIES= 1
	LPs= 3
	STALE_PPs= 0
	INTER_POLICY= minimum
	INTRA_POLICY= center
	MOUNT_POINT= /opt
	MIRROR_WRITE_CONSISTENCY= on/ACTIVE
	LV_SEPARATE_PV= yes
	PERMISSION= read/write
	LV_STATE= opened/syncd
	WRITE_VERIFY= off
	PP_SIZE= 512
	SCHED_POLICY= parallel
	PP= 3
	BB_POLICY= relocatable
	RELOCATABLE= yes
	UPPER_BOUND= 32
	LABEL= /opt
	MAPFILE=
	LV_MIN_LPS= 2
	STRIPE_WIDTH= 
	STRIPE_SIZE= 
	SERIALIZE_IO= no
	FS_TAG= vfs=jfs2:log=/dev/hd8:mount=true:quota=no:account=false 
	DEV_SUBTYP=no

lv_data:
	VOLUME_GROUP= rootvg
	LV_SOURCE_DISK_LIST= hdisk0 
	LV_IDENTIFIER= 00f75d9700004c000000013806621818.10
	LOGICAL_VOLUME= hd11admin
	VG_STAT= active/complete
	TYPE= jfs2
	MAX_LPS= 512
	COPIES= 1
	LPs= 1
	STALE_PPs= 0
	INTER_POLICY= minimum
	INTRA_POLICY= center
	MOUNT_POINT= /admin
	MIRROR_WRITE_CONSISTENCY= on/ACTIVE
	LV_SEPARATE_PV= yes
	PERMISSION= read/write
	LV_STATE= opened/syncd
	WRITE_VERIFY= off
	PP_SIZE= 512
	SCHED_POLICY= parallel
	PP= 1
	BB_POLICY= relocatable
	RELOCATABLE= yes
	UPPER_BOUND= 32
	LABEL= /admin
	MAPFILE=
	LV_MIN_LPS= 1
	STRIPE_WIDTH= 
	STRIPE_SIZE= 
	SERIALIZE_IO= no
	FS_TAG= vfs=jfs2:log=/dev/hd8:mount=true:quota=no:account=false 
	DEV_SUBTYP=no

lv_data:
	VOLUME_GROUP= rootvg
	LV_SOURCE_DISK_LIST= hdisk0 
	LV_IDENTIFIER= 00f75d9700004c000000013806621818.11
	LOGICAL_VOLUME= lg_dumplv
	VG_STAT= active/complete
	TYPE= sysdump
	MAX_LPS= 512
	COPIES= 1
	LPs= 6
	STALE_PPs= 0
	INTER_POLICY= minimum
	INTRA_POLICY= middle
	MOUNT_POINT= 
	MIRROR_WRITE_CONSISTENCY= on/ACTIVE
	LV_SEPARATE_PV= yes
	PERMISSION= read/write
	LV_STATE= opened/syncd
	WRITE_VERIFY= off
	PP_SIZE= 512
	SCHED_POLICY= parallel
	PP= 6
	BB_POLICY= relocatable
	RELOCATABLE= yes
	UPPER_BOUND= 32
	LABEL= 
	MAPFILE=
	LV_MIN_LPS= 6
	STRIPE_WIDTH= 
	STRIPE_SIZE= 
	SERIALIZE_IO= no
	FS_TAG=  
	DEV_SUBTYP=no

lv_data:
	VOLUME_GROUP= rootvg
	LV_SOURCE_DISK_LIST= hdisk0  
	LV_IDENTIFIER= 00f75d9700004c000000013806621818.12
	LOGICAL_VOLUME= livedump
	VG_STAT= active/complete
	TYPE= jfs2
	MAX_LPS= 512
	COPIES= 1
	LPs= 1
	STALE_PPs= 0
	INTER_POLICY= minimum
	INTRA_POLICY= middle
	MOUNT_POINT= /var/adm/ras/livedump
	MIRROR_WRITE_CONSISTENCY= on/ACTIVE
	LV_SEPARATE_PV= yes
	PERMISSION= read/write
	LV_STATE= opened/syncd
	WRITE_VERIFY= off
	PP_SIZE= 512
	SCHED_POLICY= parallel
	PP= 1
	BB_POLICY= relocatable
	RELOCATABLE= yes
	UPPER_BOUND= 32
	LABEL= /var/adm/ras/livedump
	MAPFILE=
	LV_MIN_LPS= 1
	STRIPE_WIDTH= 
	STRIPE_SIZE= 
	SERIALIZE_IO= no
	FS_TAG= vfs=jfs2:log=/dev/hd8:mount=true:account=false 
	DEV_SUBTYP=no

##Commands used for fs_data; /usr/bin/df, /usr/sbin/lsjfs, and /usr/sbin/lsjfs2

fs_data:
	FS_NAME= /
	FS_SIZE= 2097152
	FS_MIN_SIZE= 945036
	FS_LV= /dev/hd4
	FS_JFS2_BS= 4096
	FS_JFS2_SPARSE= yes
	FS_JFS2_INLINELOG= no
	FS_JFS2_SIZEINLINELOG= 0
	FS_JFS2_EAFORMAT= v1
	FS_JFS2_QUOTA= no
	FS_JFS2_DMAPI= no
	FS_JFS2_VIX= yes
	FS_JFS2_EFS= no

fs_data:
	FS_NAME= /usr
	FS_SIZE= 9437184
	FS_MIN_SIZE= 6757116
	FS_LV= /dev/hd2
	FS_JFS2_BS= 4096
	FS_JFS2_SPARSE= yes
	FS_JFS2_INLINELOG= no
	FS_JFS2_SIZEINLINELOG= 0
	FS_JFS2_EAFORMAT= v1
	FS_JFS2_QUOTA= no
	FS_JFS2_DMAPI= no
	FS_JFS2_VIX= yes
	FS_JFS2_EFS= no

fs_data:
	FS_NAME= /var
	FS_SIZE= 5242880
	FS_MIN_SIZE= 1093276
	FS_LV= /dev/hd9var
	FS_JFS2_BS= 4096
	FS_JFS2_SPARSE= yes
	FS_JFS2_INLINELOG= no
	FS_JFS2_SIZEINLINELOG= 0
	FS_JFS2_EAFORMAT= v1
	FS_JFS2_QUOTA= no
	FS_JFS2_DMAPI= no
	FS_JFS2_VIX= yes
	FS_JFS2_EFS= no

fs_data:
	FS_NAME= /tmp
	FS_SIZE= 4194304
	FS_MIN_SIZE= 181910
	FS_LV= /dev/hd3
	FS_JFS2_BS= 4096
	FS_JFS2_SPARSE= yes
	FS_JFS2_INLINELOG= no
	FS_JFS2_SIZEINLINELOG= 0
	FS_JFS2_EAFORMAT= v1
	FS_JFS2_QUOTA= no
	FS_JFS2_DMAPI= no
	FS_JFS2_VIX= yes
	FS_JFS2_EFS= no

fs_data:
	FS_NAME= /home
	FS_SIZE= 5242880
	FS_MIN_SIZE= 156076
	FS_LV= /dev/hd1
	FS_JFS2_BS= 4096
	FS_JFS2_SPARSE= yes
	FS_JFS2_INLINELOG= no
	FS_JFS2_SIZEINLINELOG= 0
	FS_JFS2_EAFORMAT= v1
	FS_JFS2_QUOTA= no
	FS_JFS2_DMAPI= no
	FS_JFS2_VIX= yes
	FS_JFS2_EFS= no

fs_data:
	FS_NAME= /opt
	FS_SIZE= 3145728
	FS_MIN_SIZE= 1197132
	FS_LV= /dev/hd10opt
	FS_JFS2_BS= 4096
	FS_JFS2_SPARSE= yes
	FS_JFS2_INLINELOG= no
	FS_JFS2_SIZEINLINELOG= 0
	FS_JFS2_EAFORMAT= v1
	FS_JFS2_QUOTA= no
	FS_JFS2_DMAPI= no
	FS_JFS2_VIX= yes
	FS_JFS2_EFS= no

fs_data:
	FS_NAME= /admin
	FS_SIZE= 1048576
	FS_MIN_SIZE= 32768
	FS_LV= /dev/hd11admin
	FS_JFS2_BS= 4096
	FS_JFS2_SPARSE= yes
	FS_JFS2_INLINELOG= no
	FS_JFS2_SIZEINLINELOG= 0
	FS_JFS2_EAFORMAT= v1
	FS_JFS2_QUOTA= no
	FS_JFS2_DMAPI= no
	FS_JFS2_VIX= yes
	FS_JFS2_EFS= no

fs_data:
	FS_NAME= /var/adm/ras/livedump
	FS_SIZE= 1048576
	FS_MIN_SIZE= 32768
	FS_LV= /dev/livedump
	FS_JFS2_BS= 4096
	FS_JFS2_SPARSE= yes
	FS_JFS2_INLINELOG= no
	FS_JFS2_SIZEINLINELOG= 0
	FS_JFS2_EAFORMAT= v1
	FS_JFS2_QUOTA= no
	FS_JFS2_DMAPI= no
	FS_JFS2_VIX= yes
	FS_JFS2_EFS= no

post_install_data:
	BOSINST_FILE= 
